2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 11:54:38 | INFO     | ðŸ•’ SeÃ±al directa retenida por staging: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=BUY close=1.1528100000000001 trigger=1.1528 stop=1.15225
2026-06-05 11:54:40 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:54:40 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 11:55:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:55:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:55:37 | INFO     | ============================================================
2026-06-05 11:55:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:55:37 | INFO     | ============================================================
2026-06-05 11:55:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:55:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:55:37 | INFO     | 
============================================================
2026-06-05 11:55:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:55:37 | INFO     | ============================================================

2026-06-05 11:55:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:55:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:56:37 | INFO     | ============================================================
2026-06-05 11:56:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:56:37 | INFO     | ============================================================
2026-06-05 11:56:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:56:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:56:37 | INFO     | 
============================================================
2026-06-05 11:56:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:56:37 | INFO     | ============================================================

2026-06-05 11:56:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:56:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:57:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:57:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:57:37 | INFO     | ============================================================
2026-06-05 11:57:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:57:37 | INFO     | ============================================================
2026-06-05 11:57:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:57:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:57:37 | INFO     | 
============================================================
2026-06-05 11:57:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:57:37 | INFO     | ============================================================

2026-06-05 11:57:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:57:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:58:37 | INFO     | ============================================================
2026-06-05 11:58:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:58:37 | INFO     | ============================================================
2026-06-05 11:58:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:58:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:58:37 | INFO     | 
============================================================
2026-06-05 11:58:37 | INFO     | MODO: SYNC TRADES
2026-06-05 11:58:37 | INFO     | ============================================================

2026-06-05 11:58:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 151
2026-06-05 11:58:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:59:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 20
2026-06-05 11:59:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 11:59:08 | INFO     | ============================================================
2026-06-05 11:59:08 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:59:08 | INFO     | ============================================================
2026-06-05 11:59:08 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:59:08 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:59:08 | INFO     | 
============================================================
2026-06-05 11:59:08 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:59:08 | INFO     | ============================================================

2026-06-05 11:59:08 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:59:08 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:59:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:08 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:59:08 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:59:08 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:59:08 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 11:59:08 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:59:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:08 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 11:59:08 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:59:08 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:08 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:59:08 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:59:08 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 11:59:08 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:59:08 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:59:10 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 11:59:10 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:59:10 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 11:59:10 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:59:10 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:59:10 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 11:59:10 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:59:10 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:59:10 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 11:59:10 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:59:10 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:59:10 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:59:10 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 11:59:11 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000500, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:59:11 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:59:11 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 11:59:12 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000137, prob_up=0.453, prob_hold=0.417, prob_down=0.131
2026-06-05 11:59:12 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000500, pips=5.77, signal=BUY, confidence=0.961, primary=BUY(0.961), filter=HOLD(0.455), prob_up=0.453, prob_hold=0.417, prob_down=0.131, touch_prob=0.583, align=False, confirm=confirmation_disabled, signal_tp=1.153786866397657, signal_sl=1.1526331336023432, entry_plan=1.15321, SL_plan=1.15271, TP_plan=1.15404, entry_live=1.15336, SL_live=1.15286, TP_live=1.15419, lots=1.08, balance=5393.29, risk=54.00, entry_mgmt=filter_hold_market_only, market_lots=1.08, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 11:59:12 | INFO     | ðŸ•’ SeÃ±al directa retenida por staging: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=BUY close=1.15321 trigger=1.15312 stop=1.15262
2026-06-05 11:59:13 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:59:13 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 11:59:32 | INFO     | ============================================================
2026-06-05 11:59:32 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:59:32 | INFO     | ============================================================
2026-06-05 11:59:32 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:59:32 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 11:59:32 | INFO     | 
============================================================
2026-06-05 11:59:32 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 11:59:32 | INFO     | ============================================================

2026-06-05 11:59:32 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 11:59:32 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 11:59:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:32 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 11:59:32 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 11:59:32 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 11:59:32 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 11:59:32 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 11:59:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:32 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 11:59:32 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 11:59:32 | INFO     | ------------------------------------------------------------
2026-06-05 11:59:32 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 11:59:32 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 11:59:32 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 11:59:32 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 11:59:33 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 11:59:33 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 11:59:33 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 11:59:33 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 11:59:33 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 11:59:33 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 11:59:33 | INFO     | Presupuesto de riesgo: total=161.80 | abierto=0.00 | restante=161.80 | por_trade=53.93
2026-06-05 11:59:33 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 11:59:33 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 11:59:33 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:59:33 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 11:59:33 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 11:59:33 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 11:59:37 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000328, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 11:59:37 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 11:59:37 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 11:59:38 | INFO     | ============================================================
2026-06-05 11:59:38 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 11:59:38 | INFO     | ============================================================
2026-06-05 11:59:38 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 11:59:38 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 11:59:38 | INFO     | 
============================================================
2026-06-05 11:59:38 | INFO     | MODO: SYNC TRADES
2026-06-05 11:59:38 | INFO     | ============================================================

2026-06-05 11:59:38 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 171
2026-06-05 11:59:38 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 11:59:38 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000018, prob_up=0.175, prob_hold=0.702, prob_down=0.123
2026-06-05 11:59:38 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000328, pips=3.78, signal=BUY, confidence=0.928, primary=BUY(0.928), filter=HOLD(0.212), prob_up=0.175, prob_hold=0.702, prob_down=0.123, touch_prob=0.298, align=False, confirm=confirmation_disabled, signal_tp=1.1535581596471909, signal_sl=1.1528018403528093, entry_plan=1.15318, SL_plan=1.15276, TP_plan=1.15385, entry_live=1.15331, SL_live=1.15289, TP_live=1.15398, lots=1.28, balance=5393.29, risk=53.76, entry_mgmt=filter_hold_market_only, market_lots=1.28, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 11:59:38 | INFO     | ðŸ•’ SeÃ±al directa retenida por staging: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=BUY close=1.15318 trigger=1.1531 stop=1.1526
2026-06-05 11:59:39 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 11:59:39 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 12:00:37 | INFO     | ============================================================
2026-06-05 12:00:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 12:00:37 | INFO     | ============================================================
2026-06-05 12:00:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 12:00:37 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 12:00:37 | INFO     | 
============================================================
2026-06-05 12:00:37 | INFO     | MODO: SYNC TRADES
2026-06-05 12:00:37 | INFO     | ============================================================

2026-06-05 12:00:37 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 171
2026-06-05 12:00:37 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 12:01:01 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 12:01:01 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO
